,CEP,Estabelecimento,Existentes,em Uso,SUS,endereco,latitude,longitude,Ponto
0,01509001,A C CAMARGO CANCER CENTER,2,2,S,,-23.5670848,-46.6360059,
1,41830391,A MEDICINA DIAGNOSTICA E DIAGNOSON,1,1,S,,-13.0041092,-38.457892,
2,22440032,ALTA LEBLON DIAGNOSTICOS,1,1,N,,-22.9856338,-43.2272911,
3,30380490,ASSOCIACAO MARIO PENNA,1,1,S,,-19.9465389,-43.9492184,
4,nan,"-22.807426, -47.064190",1,1,S,,,,"                      geometry  \
0  POINT (-47.06424 -22.80469)   

                                             address  
0  Rua Professor Celso Ferraz de Camargo, Barão G...  "
5,01321001,BP MIRANTE,2,2,S,,-23.5606849,-46.6413549,
6,22271080,CASA DE SAUDE SAO JOSE,1,1,N,,-22.9586714,-43.1985684,
7,04104000,CEDIMEN FILIAL I,1,1,N,,-23.5767071,-46.6386178,
8,55014000,CEDOC,1,1,S,,-8.2737826,-35.9740852,
9,nan,"-11.856283, -55.510433",1,1,S,,,,"                      geometry  \
0  POINT (-55.51030 -11.85554)   

                                             address  
0  KNN Idiomas Sinop, 3328, Avenida das Itaúbas, ...  "
10,22020001,CENRO DE MEDICINA NUCLEAR DA GUANABARA COPACABANA,1,1,N,,-22.986673,-43.1897884,
11,74210260,CENTRO DE DIAGNOSTICOS UNIMED,1,1,N,,-16.6924657,-49.2789001,
12,18035360,CENTRO MEDICO FILIAL SOROCABA,1,1,S,,-23.5046084,-47.4615206,
13,80240160,CETAC,2,2,S,,-25.4452049,-49.2865743,
14,nan,"-15.826754, -47.926962",1,1,N,,,,"                      geometry  \
0  POINT (-47.92663 -15.82684)   

                                             address  
0  SHIGS Quadra 715 H/I, SQS 315, Brasília, Plano...  "
15,69057015,CLINICA DE IMAGEM MOLECULAR DO AMAZONAS,1,1,S,,-3.0995083,-60.0097731,
16,20031141,CLINICA DE MEDICINA NUCLEAR VILLELA PEDRAS,1,1,N,,-22.9064698,-43.1761738,
17,20031141,CLINICA MEDICA DR GIBRAN,1,1,N,,-22.9064698,-43.1761738,
18,nan,"-15.825829, -47.930194",1,1,N,,,,"                      geometry  \
0  POINT (-47.93045 -15.82571)   

                                             address  
0  Clínica Villas Boas, SHLS, SQS 316, Brasília, ...  "
19,88811201,CLINIPETSCAN DIAGNOSTICO POR IMAGEM LTDA,1,1,N,,-28.67221,-49.3614457,
20,49026240,CLINRADI IMAGEM,1,1,S,,-10.9490549,-37.0633899,
21,88354040,CONSULTORIO MEDICO LUCAS PENSIN,1,1,N,,-27.1033902,-48.9286917,
22,89874000,CONSULTORIO ODONTOLOGICO ELIANA MARIA SIMIONATO,1,1,S,,-26.7623898,-53.1747387,
23,nan,"-22.224956, -45.931727",1,1,S,,,,"                      geometry  \
0  POINT (-45.93163 -22.22509)   

                                             address  
0  Rua Celene de Paula Costa, Guanabara, Quadrant...  "
24,20511000,DASA CDPI SHOPPING TIJUCA,1,1,N,,-22.9194654,-43.2336712,
